block,ts_utc,txhash,side,spcxx_amount,usdt0_amount,price_usd,fee_l2_mnt,fee_l1_mnt,fee_total_mnt,gas_used,eff_gas_price_gwei,l1_gas_price_gwei
96578615,2026-06-12T18:05:42+00:00,0xf0efd078c23a6d9fefcc7589ff0deedaf8f011ec64481527097170e758a1346c,BUY,0.00578790,0.997832,172.3997,0.0113717727,0.0003248563,0.0116966291,227435,50.0001,0.195006
96579505,2026-06-12T18:35:22+00:00,0xcedda826f561b0cfe612f7e4e08be79df5619456d13aa83315a23baf7ebe1b94,SELL,0.00897297,1.527609,170.2457,0.0107466000,0.0002963289,0.0110429289,179110,60.0000,0.162054
96580280,2026-06-12T19:01:12+00:00,0x08a06d81bc75148c8f66070944cff6602516dd32f09bb48a54f9f334a34f4046,SELL,0.00982171,1.672105,170.2458,0.0138213401,0.0003238147,0.0141451548,221141,62.5001,0.203599
96580280,2026-06-12T19:01:12+00:00,0x08a06d81bc75148c8f66070944cff6602516dd32f09bb48a54f9f334a34f4046,SELL,0.04557782,7.682169,168.5506,0.0138213401,0.0003238147,0.0141451548,221141,62.5001,0.203599
96580280,2026-06-12T19:01:12+00:00,0x08a06d81bc75148c8f66070944cff6602516dd32f09bb48a54f9f334a34f4046,SELL,0.00599329,1.000000,166.8533,0.0138213401,0.0003238147,0.0141451548,221141,62.5001,0.203599
96580370,2026-06-12T19:04:12+00:00,0x2696791c5a4d2402f00487ce1f3ff8873fc2402d2f63dae38b3b3c9aa9eefecb,SELL,0.02092131,3.490791,166.8533,0.0137718400,0.0002434335,0.0140152736,220349,62.5001,0.150868
96580370,2026-06-12T19:04:12+00:00,0x2696791c5a4d2402f00487ce1f3ff8873fc2402d2f63dae38b3b3c9aa9eefecb,SELL,0.04651509,7.682170,165.1544,0.0137718400,0.0002434335,0.0140152736,220349,62.5001,0.150868
96580370,2026-06-12T19:04:12+00:00,0x2696791c5a4d2402f00487ce1f3ff8873fc2402d2f63dae38b3b3c9aa9eefecb,SELL,0.00611793,1.000000,163.4541,0.0137718400,0.0002434335,0.0140152736,220349,62.5001,0.150868
96580994,2026-06-12T19:25:00+00:00,0x21e9f52d82c6464619609e606977fec6b852ede491de2b76bd12f91f049905e1,SELL,0.01146361,1.875053,163.5657,0.0218936688,0.0002261511,0.0221198199,350298,62.5001,0.139776
96580994,2026-06-12T19:25:00+00:00,0x21e9f52d82c6464619609e606977fec6b852ede491de2b76bd12f91f049905e1,SELL,0.04745006,7.682173,161.9002,0.0218936688,0.0002261511,0.0221198199,350298,62.5001,0.139776
96580994,2026-06-12T19:25:00+00:00,0x21e9f52d82c6464619609e606977fec6b852ede491de2b76bd12f91f049905e1,SELL,0.01037515,1.662446,160.2334,0.0218936688,0.0002261511,0.0221198199,350298,62.5001,0.139776
96581241,2026-06-12T19:33:14+00:00,0x9472295c8f4fbf5e2018c41d35e3953e7a1727eca13280cd4dd491b441209913,SELL,0.00022289,0.035739,160.3428,0.0219796690,0.0002826076,0.0222622765,351674,62.5001,0.173918
96581241,2026-06-12T19:33:14+00:00,0x9472295c8f4fbf5e2018c41d35e3953e7a1727eca13280cd4dd491b441209913,SELL,0.04840378,7.682170,158.7101,0.0219796690,0.0002826076,0.0222622765,351674,62.5001,0.173918
96581241,2026-06-12T19:33:14+00:00,0x9472295c8f4fbf5e2018c41d35e3953e7a1727eca13280cd4dd491b441209913,SELL,0.01139853,1.790437,157.0762,0.0219796690,0.0002826076,0.0222622765,351674,62.5001,0.173918
96581811,2026-06-12T19:52:14+00:00,0xa92a8dcaef39bad5e23b76fccc409ed3a3b7c44f3c058302fc7160482a08fe11,BUY,0.04864786,7.741617,159.1358,0.0220944192,0.0002065756,0.0223009948,353510,62.5001,0.125014
96581811,2026-06-12T19:52:14+00:00,0xa92a8dcaef39bad5e23b76fccc409ed3a3b7c44f3c058302fc7160482a08fe11,BUY,0.04840378,7.781129,160.7546,0.0220944192,0.0002065756,0.0223009948,353510,62.5001,0.125014
96581811,2026-06-12T19:52:14+00:00,0xa92a8dcaef39bad5e23b76fccc409ed3a3b7c44f3c058302fc7160482a08fe11,BUY,0.01070767,1.739015,162.4083,0.0220944192,0.0002065756,0.0223009948,353510,62.5001,0.125014
96582184,2026-06-12T20:04:40+00:00,0x23c5d34eaf5467832ea3393aad96786fdeba41dad11f563a201763b8aad3afbf,BUY,0.00034472,0.055965,162.3501,0.0285057360,0.0003395708,0.0288453068,558936,51.0000,0.144355
96582285,2026-06-12T20:08:02+00:00,0x4c3cb9475b177c0d7582ee3a9bd4cf2340f42a4c66d40a34ca5ed774afcfc6f4,SELL,0.00034401,0.055165,160.3568,0.0156118650,0.0002700225,0.0158818875,306115,51.0000,0.153648
96584885,2026-06-12T21:34:42+00:00,0x3a91f38d1d9c9fbdc5b802f24eae2de0a3690799e996a5b1ad26167025da62d4,BUY,0.03083306,5.004983,162.3252,0.0233402342,0.0001904775,0.0235307116,373443,62.5001,0.115272
96584885,2026-06-12T21:34:42+00:00,0x3a91f38d1d9c9fbdc5b802f24eae2de0a3690799e996a5b1ad26167025da62d4,BUY,0.04745006,7.779806,163.9578,0.0233402342,0.0001904775,0.0235307116,373443,62.5001,0.115272
96584885,2026-06-12T21:34:42+00:00,0x3a91f38d1d9c9fbdc5b802f24eae2de0a3690799e996a5b1ad26167025da62d4,BUY,0.04679240,7.750018,165.6256,0.0233402342,0.0001904775,0.0235307116,373443,62.5001,0.115272
96584885,2026-06-12T21:34:42+00:00,0x3a91f38d1d9c9fbdc5b802f24eae2de0a3690799e996a5b1ad26167025da62d4,BUY,0.00668444,1.118504,167.3295,0.0233402342,0.0001904775,0.0235307116,373443,62.5001,0.115272
96584929,2026-06-12T21:36:10+00:00,0xe2288c5ee24046e39cdb8dc51abc4a6321441860d70c8d14e6d2f1f05f939074,BUY,0.00005963,0.009979,167.3451,0.0183516667,0.0002170476,0.0185687143,333666,55.0001,0.124496
96592230,2026-06-13T01:39:32+00:00,0x7abe0ac9c2b1a13b7e7533701a3035b1a6d5a9980d9c45500331386f44e607de,BUY,0.08678880,14.514888,167.2438,0.0488935800,0.0003415390,0.0492351190,814893,60.0000,0.115139
96597201,2026-06-13T04:25:14+00:00,0x96514979c81982735c9832b60be1e656a0d12e1956f76ffee3c5cbf1e9e32329,BUY,0.00596734,0.998000,167.2438,0.0205826250,0.0001961476,0.0207787726,329322,62.5000,0.107268
96597986,2026-06-13T04:51:24+00:00,0x3f0bea0d24678cfd88df7c5ae6b69bf006539be14498a08577326cb970e35455,BUY,1.01444724,169.660000,167.2438,0.0219015090,0.0002065372,0.0221080462,329346,66.5000,0.112091
96601176,2026-06-13T06:37:44+00:00,0x54af0338a8ad4d915e50c0cf2fc3e61e8c8eef6afba2841f1085e356bdef4d37,BUY,1.35846097,227.194162,167.2438,0.0206773200,0.0001936560,0.0208709760,344622,60.0000,0.105783
96601176,2026-06-13T06:37:44+00:00,0x54af0338a8ad4d915e50c0cf2fc3e61e8c8eef6afba2841f1085e356bdef4d37,BUY,1.02412160,173.000588,168.9258,0.0206773200,0.0001936560,0.0208709760,344622,60.0000,0.105783
96601703,2026-06-13T06:55:18+00:00,0x8d3cb4ca4ced061f3db16b57d6c073258705db6e47ebde30495b026f1ef69f2b,BUY,0.08862464,14.970353,168.9186,0.0232953966,0.0002909161,0.0235863127,465907,50.0001,0.117586
96607524,2026-06-13T10:09:20+00:00,0x496461da42a45cf9d40650ce0f5dc3cb5f8359f34ee6304f13368ff6919af8c0,SELL,21.03785742,3511.034864,166.8913,0.0197742270,0.0001932999,0.0199675270,316387,62.5001,0.115736
96607524,2026-06-13T10:09:20+00:00,0x496461da42a45cf9d40650ce0f5dc3cb5f8359f34ee6304f13368ff6919af8c0,SELL,12.56841591,2076.673054,165.2295,0.0197742270,0.0001932999,0.0199675270,316387,62.5001,0.115736
96618504,2026-06-13T16:15:20+00:00,0x1497da5001c628cd2cd0e60a52483c83fd9acebe508c8948db169ad7fa998533,BUY,6.83982472,1143.918206,167.2438,0.0163755328,0.0002941925,0.0166697253,327510,50.0001,0.164456
96618504,2026-06-13T16:15:20+00:00,0x1497da5001c628cd2cd0e60a52483c83fd9acebe508c8948db169ad7fa998533,BUY,0.31777725,53.680786,168.9258,0.0163755328,0.0002941925,0.0166697253,327510,50.0001,0.164456
96619686,2026-06-13T16:54:44+00:00,0xec7294b3dca5e308eb6df5529191146d6e4440c19c2c0febff332920470dc8d7,SELL,0.04423991,7.383254,166.8913,0.0171365493,0.0001694238,0.0173059730,311573,55.0001,0.096137
